%YAML:1.0
---
pyramid_levels: 2
T: [ 5, 8 ]
modalities:
   -
      type: ColorGradient
      weak_threshold: 10.
      num_features: 63
      strong_threshold: 55.
classes:
   -
      class_id: class_MESH
      modalities: [ ColorGradient ]
      pyramid_levels: 2
      template_pyramids:
         -
            template_id: 0
            templates:
               -
                  width: 368
                  height: 364
                  pyramid_level: 0
                  features:
                     - [ 325, 260, 5 ]
                     - [ 251, 174, 1 ]
                     - [ 157, 226, 3 ]
                     - [ 233, 144, 0 ]
                     - [ 42, 223, 6 ]
                     - [ 73, 212, 5 ]
                     - [ 186, 41, 5 ]
                     - [ 14, 190, 7 ]
                     - [ 135, 256, 1 ]
                     - [ 116, 230, 5 ]
                     - [ 9, 105, 1 ]
                     - [ 69, 6, 0 ]
                     - [ 250, 66, 7 ]
                     - [ 93, 6, 3 ]
                     - [ 127, 2, 4 ]
                     - [ 221, 188, 2 ]
                     - [ 191, 207, 3 ]
                     - [ 232, 40, 6 ]
                     - [ 146, 1, 4 ]
                     - [ 70, 244, 5 ]
                     - [ 48, 32, 2 ]
               -
                  width: 131
                  height: 128
                  pyramid_level: 1
                  features:
                     - [ 31, 115, 5 ]
                     - [ 44, 4, 3 ]
                     - [ 122, 23, 5 ]
                     - [ 14, 28, 2 ]
                     - [ 70, 118, 2 ]
                     - [ 116, 76, 0 ]
                     - [ 3, 71, 0 ]
                     - [ 88, 3, 5 ]
                     - [ 106, 111, 2 ]
                     - [ 131, 52, 0 ]
                     - [ 9, 98, 7 ]
                     - [ 15, 51, 0 ]
                     - [ 99, 24, 5 ]
                     - [ 66, 1, 4 ]
                     - [ 50, 127, 4 ]
                     - [ 120, 96, 2 ]
                     - [ 27, 13, 1 ]
                     - [ 87, 107, 4 ]
                     - [ 118, 40, 1 ]
                     - [ 48, 110, 5 ]
                     - [ 17, 81, 0 ]
                     - [ 131, 69, 0 ]
                     - [ 25, 100, 5 ]
                     - [ 117, 60, 7 ]
                     - [ 102, 9, 5 ]
                     - [ 88, 122, 3 ]
                     - [ 16, 65, 0 ]
                     - [ 3, 85, 7 ]
                     - [ 106, 97, 2 ]
                     - [ 77, 13, 6 ]
                     - [ 2, 57, 0 ]
         -
            template_id: 461
            templates:
               -
                  width: 264
                  height: 254
                  pyramid_level: 0
                  features:
                     - [ 232, 180, 5 ]
                     - [ 175, 243, 3 ]
                     - [ 83, 19, 3 ]
                     - [ 259, 84, 7 ]
                     - [ 9, 103, 1 ]
                     - [ 15, 177, 7 ]
                     - [ 197, 12, 5 ]
                     - [ 92, 240, 5 ]
                     - [ 47, 219, 6 ]
                     - [ 262, 144, 0 ]
                     - [ 234, 40, 6 ]
                     - [ 138, 11, 0 ]
                     - [ 42, 44, 2 ]
                     - [ 214, 221, 2 ]
                     - [ 33, 138, 0 ]
                     - [ 135, 254, 2 ]
                     - [ 236, 116, 0 ]
                     - [ 17, 69, 1 ]
                     - [ 200, 46, 5 ]
                     - [ 182, 210, 3 ]
                     - [ 168, 28, 4 ]
                     - [ 1, 143, 0 ]
                     - [ 51, 11, 2 ]
                     - [ 78, 211, 5 ]
                     - [ 109, 2, 3 ]
                     - [ 259, 55, 7 ]
                     - [ 264, 116, 0 ]
                     - [ 233, 68, 2 ]
                     - [ 234, 152, 0 ]
                     - [ 164, 1, 4 ]
                     - [ 25, 203, 6 ]
                     - [ 154, 226, 3 ]
                     - [ 117, 228, 5 ]
                     - [ 66, 240, 5 ]
                     - [ 208, 195, 3 ]
                     - [ 254, 168, 1 ]
                     - [ 31, 91, 0 ]
                     - [ 232, 204, 2 ]
                     - [ 35, 163, 1 ]
                     - [ 66, 39, 2 ]
                     - [ 216, 25, 6 ]
                     - [ 32, 115, 0 ]
                     - [ 47, 196, 5 ]
                     - [ 237, 91, 0 ]
                     - [ 112, 251, 4 ]
                     - [ 195, 233, 3 ]
                     - [ 6, 123, 0 ]
                     - [ 155, 248, 3 ]
                     - [ 97, 219, 5 ]
                     - [ 70, 5, 0 ]
                     - [ 217, 57, 7 ]
                     - [ 9, 160, 7 ]
                     - [ 138, 235, 1 ]
                     - [ 27, 54, 2 ]
                     - [ 36, 181, 0 ]
                     - [ 235, 134, 1 ]
                     - [ 184, 37, 5 ]
                     - [ 180, 11, 5 ]
                     - [ 92, 4, 3 ]
                     - [ 14, 86, 1 ]
                     - [ 49, 28, 2 ]
                     - [ 62, 204, 5 ]
                     - [ 263, 100, 0 ]
               -
                  width: 132
                  height: 127
                  pyramid_level: 1
                  features:
                     - [ 46, 120, 5 ]
                     - [ 46, 2, 3 ]
                     - [ 127, 25, 6 ]
                     - [ 122, 94, 1 ]
                     - [ 15, 41, 6 ]
                     - [ 12, 101, 6 ]
                     - [ 88, 2, 5 ]
                     - [ 83, 109, 2 ]
                     - [ 132, 60, 0 ]
                     - [ 1, 70, 0 ]
                     - [ 23, 16, 2 ]
                     - [ 102, 24, 5 ]
                     - [ 106, 111, 2 ]
                     - [ 67, 127, 3 ]
                     - [ 118, 44, 0 ]
                     - [ 67, 0, 4 ]
                     - [ 33, 103, 5 ]
                     - [ 117, 74, 0 ]
                     - [ 18, 81, 0 ]
                     - [ 16, 60, 0 ]
                     - [ 2, 51, 1 ]
                     - [ 30, 118, 5 ]
                     - [ 31, 2, 3 ]
                     - [ 102, 8, 5 ]
                     - [ 107, 96, 3 ]
                     - [ 117, 59, 7 ]
                     - [ 88, 17, 5 ]
                     - [ 83, 123, 3 ]
                     - [ 14, 27, 2 ]
                     - [ 4, 86, 7 ]
                     - [ 113, 16, 6 ]
         -
            template_id: 462
            templates:
               -
                  width: 265
                  height: 257
                  pyramid_level: 0
                  features:
                     - [ 33, 66, 0 ]
                     - [ 168, 248, 3 ]
                     - [ 251, 181, 1 ]
                     - [ 215, 224, 2 ]
                     - [ 89, 18, 3 ]
                     - [ 256, 76, 7 ]
                     - [ 15, 177, 7 ]
                     - [ 71, 233, 5 ]
                     - [ 179, 7, 5 ]
                     - [ 228, 36, 6 ]
                     - [ 7, 114, 0 ]
                     - [ 265, 134, 0 ]
                     - [ 115, 253, 4 ]
                     - [ 132, 1, 4 ]
                     - [ 34, 214, 6 ]
                     - [ 50, 29, 2 ]
                     - [ 34, 144, 0 ]
                     - [ 237, 108, 0 ]
                     - [ 191, 42, 5 ]
                     - [ 180, 214, 3 ]
                     - [ 235, 151, 0 ]
                     - [ 2, 147, 0 ]
                     - [ 220, 192, 3 ]
                     - [ 102, 223, 5 ]
                     - [ 140, 236, 3 ]
                     - [ 31, 96, 0 ]
                     - [ 227, 66, 5 ]
                     - [ 62, 205, 5 ]
                     - [ 153, 20, 5 ]
                     - [ 264, 103, 0 ]
                     - [ 204, 18, 5 ]
                     - [ 64, 5, 3 ]
                     - [ 193, 238, 3 ]
                     - [ 251, 49, 6 ]
                     - [ 90, 250, 5 ]
                     - [ 260, 158, 1 ]
                     - [ 11, 82, 1 ]
                     - [ 32, 120, 0 ]
                     - [ 108, 4, 3 ]
                     - [ 36, 191, 2 ]
                     - [ 200, 203, 2 ]
                     - [ 50, 51, 3 ]
                     - [ 160, 225, 2 ]
                     - [ 35, 167, 0 ]
                     - [ 50, 231, 6 ]
                     - [ 136, 257, 2 ]
                     - [ 236, 129, 1 ]
                     - [ 68, 40, 1 ]
                     - [ 238, 87, 0 ]
                     - [ 172, 31, 5 ]
                     - [ 82, 214, 5 ]
                     - [ 210, 52, 5 ]
                     - [ 231, 209, 2 ]
                     - [ 120, 232, 6 ]
                     - [ 234, 170, 1 ]
                     - [ 157, 2, 4 ]
                     - [ 242, 196, 2 ]
                     - [ 32, 49, 2 ]
                     - [ 19, 195, 7 ]
                     - [ 1, 130, 0 ]
                     - [ 152, 247, 4 ]
                     - [ 5, 164, 7 ]
                     - [ 10, 98, 1 ]
               -
                  width: 132
                  height: 128
                  pyramid_level: 1
                  features:
                     - [ 43, 4, 3 ]
                     - [ 47, 121, 5 ]
                     - [ 129, 27, 6 ]
                     - [ 117, 77, 0 ]
                     - [ 16, 35, 1 ]
                     - [ 12, 101, 6 ]
                     - [ 91, 4, 5 ]
                     - [ 90, 122, 3 ]
                     - [ 1, 67, 0 ]
                     - [ 115, 105, 2 ]
                     - [ 132, 54, 0 ]
                     - [ 104, 26, 5 ]
                     - [ 67, 1, 4 ]
                     - [ 68, 128, 3 ]
                     - [ 34, 103, 5 ]
                     - [ 24, 15, 2 ]
                     - [ 17, 79, 0 ]
                     - [ 16, 55, 0 ]
                     - [ 97, 103, 4 ]
                     - [ 119, 41, 1 ]
                     - [ 31, 119, 5 ]
                     - [ 132, 71, 0 ]
                     - [ 125, 91, 1 ]
                     - [ 76, 114, 3 ]
                     - [ 105, 11, 5 ]
                     - [ 4, 45, 1 ]
                     - [ 118, 62, 7 ]
                     - [ 4, 86, 7 ]
                     - [ 60, 115, 6 ]
                     - [ 91, 18, 5 ]
                     - [ 78, 11, 5 ]
         -
            template_id: 463
            templates:
               -
                  width: 267
                  height: 256
                  pyramid_level: 0
                  features:
                     - [ 35, 65, 1 ]
                     - [ 88, 18, 3 ]
                     - [ 196, 14, 5 ]
                     - [ 73, 233, 5 ]
                     - [ 182, 244, 3 ]
                     - [ 263, 154, 1 ]
                     - [ 15, 175, 7 ]
                     - [ 259, 82, 7 ]
                     - [ 233, 209, 2 ]
                     - [ 234, 42, 6 ]
                     - [ 7, 115, 0 ]
                     - [ 137, 1, 4 ]
                     - [ 121, 253, 4 ]
                     - [ 237, 119, 0 ]
                     - [ 35, 213, 6 ]
                     - [ 50, 28, 2 ]
                     - [ 195, 207, 4 ]
                     - [ 34, 142, 0 ]
                     - [ 151, 230, 4 ]
                     - [ 163, 24, 5 ]
                     - [ 105, 224, 6 ]
                     - [ 234, 176, 1 ]
                     - [ 202, 46, 5 ]
                     - [ 2, 146, 0 ]
                     - [ 10, 84, 1 ]
                     - [ 267, 121, 0 ]
                     - [ 64, 204, 5 ]
                     - [ 32, 102, 0 ]
                     - [ 232, 70, 0 ]
                     - [ 259, 55, 6 ]
                     - [ 94, 250, 5 ]
                     - [ 236, 149, 0 ]
                     - [ 210, 229, 2 ]
                     - [ 114, 14, 3 ]
                     - [ 65, 5, 3 ]
                     - [ 37, 189, 3 ]
                     - [ 238, 95, 0 ]
                     - [ 216, 26, 6 ]
                     - [ 144, 253, 4 ]
                     - [ 54, 51, 3 ]
                     - [ 172, 220, 3 ]
                     - [ 256, 175, 1 ]
                     - [ 51, 230, 6 ]
                     - [ 215, 196, 2 ]
                     - [ 35, 165, 0 ]
                     - [ 85, 214, 5 ]
                     - [ 175, 6, 5 ]
                     - [ 183, 35, 5 ]
                     - [ 246, 193, 1 ]
                     - [ 260, 102, 7 ]
                     - [ 33, 122, 0 ]
                     - [ 123, 233, 5 ]
                     - [ 69, 37, 7 ]
                     - [ 156, 2, 4 ]
                     - [ 163, 245, 3 ]
                     - [ 34, 46, 2 ]
                     - [ 219, 56, 6 ]
                     - [ 20, 195, 7 ]
                     - [ 100, 4, 5 ]
                     - [ 18, 68, 1 ]
                     - [ 30, 82, 6 ]
                     - [ 266, 138, 0 ]
                     - [ 1, 130, 0 ]
               -
                  width: 133
                  height: 128
                  pyramid_level: 1
                  features:
                     - [ 45, 120, 5 ]
                     - [ 28, 18, 2 ]
                     - [ 117, 78, 0 ]
                     - [ 127, 35, 0 ]
                     - [ 64, 1, 4 ]
                     - [ 18, 88, 0 ]
                     - [ 5, 50, 1 ]
                     - [ 83, 111, 2 ]
                     - [ 100, 8, 5 ]
                     - [ 113, 108, 2 ]
                     - [ 133, 59, 0 ]
                     - [ 23, 112, 6 ]
                     - [ 68, 128, 3 ]
                     - [ 1, 73, 0 ]
